5 one desirable feature which is missing from all garmin gps models is the smart detour functionalilty available even in the cheapest magellan models  .
you dont need to look around in the gps maps to navigate around bumper 2 bumper traffic 1 fodors north america preloaded on this makes it easier to see poi's  .
2 bluetooth , mp3 and picture viewing capabilities although i would rather listen to mp3 in my car audio system rather than on this tiny gps speaker  .
i wouldnt encourage anyone buying the gps because of these 3 features .
the traffic option need better programming  .
it doesn't factor traffic on the routes when it deciedes which freeways to take  .
i have three options that i can use  .
it only looks at the faster route if there were no traffic on it  .
the other freeways may get you there 30 minutes faster but it never checks  .
do not buy this if you want to avoid traffic  .
i email garmin but never got a response .
i purchased the garmin nuvi 660 in may 2007 to use on a holiday in france during july  .
in the past i have used a tomtom go 710 and is reasonably happy with it however the reviews i had read about the 660 influenced me to buy it  .
thankfully i did not pay full price for it as i bought it duty free the problems i found were    .
inability to preplan routes  .
if you are on a tight time frame as i often am , a few hours late one night inputting routes that you wish to use the next day can be a tremendous time saver    not so with the nuvi 660 2  .
poor voice instructions  .
the voice quality is so poor that the directional instructions were almost unintelligible  .
unfortunately i discovered this trying to leave central paris in peak hour 3  .
incomplete instructions    turn ahead no kidding    the world is full of roads and turns i would like to know in advance which direction i will be turning in , especially when the traffic is heavy and fast 4  .
no 'qwerty' input  .
given the amount of time people spend using keyboards , a selection of the most used keyboard layouts would be helpful 5  .
out of date maps  .
i spent two weeks driving over roads which appear to have been in place for many years  .
a significant number of motorway slip roads and roundabouts did not appear in the database which caused some lost time  .
given that i paid $700usd for the thing , i object to having to pay more money to update the maps so soon after purchase 6  .
incredibly slow recalculation time  .
the shortest route recalculation time is 45 seconds , the longest is just over two minutes    completely unacceptable 7  .
no possibility of changing the map colours  .
for me , the map colours are pale and washed out and unfortunately they will stay that way without the means to change them 8  .
lack of information on the main screen  .
unfortunately the ancilliary information which i find important is not displayed on the main screen  .
direction of the next turn , distance to destination , time to destination are either unavailable or on another screen  .
however i can go to the worlds most appalling mp3 player straight from the main screen though in the end , the older tomtom device that i have proved to be way better in almost every circumstance  .
if i can find someone willing to buy the garmin , i might try the new tomtom go 720 .
i work as a sales engineer and having a fast reliable gps is critical  .
i shelled out $900  .
00 at radio shack for my 660 and i am very dissapointed  .
so much so that i felt it neccessary to write this  .
i bought a tom tom 910 before this one and had problems with both (see that review) the garmine nuvi 660 has a great screen , easy to set favorites , great point of interest database and good routing everywhere else it fails to deliver  .
the useability compared to a tomtom is abyssmal  .
it's very difficut to control the volume , the fm radio transmitter is very weak and cannot fully lock to the car stereo with majot static  .
, in this case a 2007 chevy impala or a 2004 landrover discovery when in route to a destination the screen is so slow and only refreshes every two seconds or so and when driving this is bad news  .
you can easily pass your turn without seeing your current position updated on the screen and the view of the route is much better on the tom tom .
not able to program or store routes  .
the unit will take only the current location as a starting point  .
you can enter only a single waypoint  .
cannot store or even reverse current route  .
no bread crumbs or track back it does not always give the best route , although this is a problem common to all gps units the unit zooms in and out at random and is beyond user control cannot edit the data fields on the map screen       always your speed on the non    route function , and eta when in the route mode it is ok as bluetooth and media device , but very limited in its gps funtion  .
other than the larger touch screen , it is not nearly the gps unit of my 1st generation quest  .
when i made my feelings known to garmin the reply is that they were giving the buying public all they wanted  .
if that is all you want then it is an ok unit .
i purchased my first nuvi 660 just about 6 months ago at a price of 630  .
00 euro`s  .
so far it has been replaced twice due to no sat signal , and after nearly 3 months hastle free use the speaker decided to pack in today , its absolutely great apart from its reliability  .
this is a detailed review of the garmin nuvi 660 , which i'm returning after 2 weeks of light use for the following reasons , in rank order , with most flaws exposing a shocking lack of thoughtfulness in garmin hardware and process flow design  .
i hope it saves people time if they value their time and money 1) inferior routing algorithm that makes the types of errors that none of my other 3 on    board car gps systems make  .
silly things like getting off the highway 3 exits early to take local roads filled with stoplights  .
and yes , i'm sure the route preference setting is on quick not short 2) on the map , it doesn't show the direction of the next turn  .
this omission is a deal    killer , too  .
i cannot believe garmin does not have this because it's so basic a need  .
you have to know which way to turn next , especially if the mapview is compressed along the vertical axis and you cannot see which way the route meanders 3) the mp3 capability is a complete waste of hard disk space because the sound coming out of it totally , totally stinks  .
it's beyond bad  .
it's good enough for the nav voice guide , but horrible for music  .
do not consider this a selling point at all because you will never use it , except for the expensive audiobook capability , perhaps 4) the system does not automatically shut off when you turn the ignition off  .
the garmin stays on  .
maybe this is to encourage you to remove the device and put it in the glove compartment for security reasons , but i park only in secured garages , so this is a pain 5) even when you remove the unit and it turns off , if the power cord is still in the car's power outlet (unattached to the actual gps unit) , the green light on the cord shows that power is still being fed through the cord       even when the car is off  .
this is a fatal error because if i park at the airport for a week , i'm going to be a bit annoyed when i find after a midnight arrival that the battery has been drained 6) when a user enters addresses , most good systems will show a first default screen listing the last cities entered so that you can select them  .
in this nuvi 660 , you have to spell out the city name each time  .
annoying and shows a lack of thoughtfulness in the workflow design 7) on mapview , it tells you the estimated arrival time , but i care more about distance to destination  .
why not show both or if garmin wants , it should let me choose which one i want  .
or it should tell you both  .
what makes this more maddening is that the mapview screen does not tell you what time it is , so then , you have to look at the estimated time of arrival and look at your watch or console clock and subtract the time to get estimated minutes to arrival  .
this is moronic in summary , for around $850 of hard    earned cash , this thing is barely acceptable in my opinion  .
people who rave about this system have obviously never used the acura , lexus , or bmw console navigation systems , which all have their own quirks , but are much better than this 3rd party outboard unit  .
i would have expected better , given that garmin's sole focus is nav systems .
i purchased this unit in late 2006  .
it worked very well for 9 months and then could only locate satellites on a very sporadic basis  .
i returned it to my local repair company who 3 weeks later sent me a new replacement unit  .
this worked for 5 months and then again the replacement unit is unable to locate satellites  .
5 weeks ago i returned it to the same repair company (raytech in quebec) who have still not looked at it  .
they did inform me though that on replacement units the warranty is only 3 months and i will have to pay to have it repaired  .
the bottom line is based upon my experience i would strongly recommond potential buyers to not buy a garmin gps  .
in 1 and a half years the unit has failed twice , has been in the shop for 7 weeks and i will have to pay at least $250  .
00 to have it repaired  .
very disappointing  .
i sold my tomtom one b/c i thought it had poor usability , now i wish i still have it and $400  .
00 i paid for this i just cannot imagine this unit went through any usability testing before sent to market  .
the process involved to control the units volume is deep in the menu but the volume control for the mp3 player is a touch away  .
why all volume controls are not in one location is beyond me the key board is alphabetical instead of qwerty what a pain  .
you cannot enter an address using zip , you have to enter state city and you cannot keep a compass indication on the primary map view .
kudos's to garmin's marketing department but there are mapping issues  .
had this unit for 3 weeks  .
i travel a lot as a pre sales tech engineer  .
i tested going to client sites that i knew how to get too  .
i know , where's the trust  .
the unit's mapping is inaccurate  .
the had an easy way to update the code which i did  .
i updated to latest code from oct 31 , 2007  .
i turned on waas which is to be accurate to 3 meters or less and it still gave inaccurate directions or couldn't pick up where i is accurately for at times several miles  .
called tech support , which is very nice , and they placed me in the engineering queue who admitted they had issues with mapping but being i downloaded the latest code it should work better    it didn't and i returned it  .
partnership with fodor didn't impress me as travel info is highly limited and the unit couldn't pick up restaurants or other places of interest in my town unless i typed them in myself  .
not very helpful when on a trip and you do not know what is available  .
i returned the unit  .
the interface is very nice and people complain about no external audio controls but this was not a problem for me  .
there is a easy enough to use mute feature .
i wish that i had read the reviews here first the mapping and routing software is first generation at best  .
bells whistles abound , but basic function is not there no multi    hop routing    wow , didn't we figure that out back in the 90s  .
no nmea interface    forget hooking up your pc to this thing and feeding position data into a more sophisticated program like streets trips  .
it's a big , dumb mass storage device  .
that's it  .
you can store your wedding pictures on there , mp3s , your favorite recipe for chicken tetrazzini but forget doing anything useful with the usb link like uploading a route plan or waypoints or getting real time position information out of the unit  .
it's a glorified memory stick sound quality is fine for voice directions , but horrible for anything else  .
so mp3 function is truly a waste i wish i could take this back , but costco wo not budge at least it is on sale @ $500 may be my first and last garmin    i feel totally missled j  .
for $850    900 garmin has left too many navigation features out  .
for this price you cannot even save a route on the unit , you can only enter a single destination , you cannot plan routes , no ability to roadblock out roads or bad neighborhoods , etc  .
garmin has dumbed the nuvi line too much  .
i agree with some of the other posts that only those that have not used better units are impressed  .
thats what garmin is banking on .
garmin is a customer un    friendly company  .
at 9 mo  .
the first suction cup failed    they replaced it under warranty  .
another 9 mo  .
later the second failed and they wanted $32  .
95 for a third one    which would have lasted 9 mo  .
fortunately , ebay has great ones for $10 that last forever  .
garmin could too if they wanted to  .
at two years the internal battery failed    this is a common occurrence  .
garmin says the batteries will last 7 years which is the life of the product  .
this is simply a bald faced lie  .
garmin also advertised the internal battery would run the gps for 2 hours  .
they admitted over the phone this is false advertising and the real number is about 45 minutes  .
garmin wants a $250 service fee to change out the battery  .
in other words   go buy a new gps after two years  .
its a standard cell phone battery and could have easily had a door for user replacement  .
you can also buy a replacement battery and the tools you need to diy    if you are handy    on ebay for $15 and hack it open yourself  .
my last garmin product    they get you in the end and the products are not low cost at the time of purchase .
i will never spend another penny for any garmin product and i strongly advise anyone that would listen to please spend your hard earned money with some other company .
800 dollars for a mp3 player , not happy  .
rely on it for work and now without gps  .
will amend if customer service is quick .
poor  .
you're better getting the cheapo version gps vs  .
this expensive and semi useless device  .
after you input the information you constantly have to hit the back key to get back to the main menu  .
half of the features are not worth the bother and useless  .
sure it can hold mps but the speaker is not so great  .
photos are better if you want a slide show  .
blue tooth is okay  .
as for directions , it once told me to get off the high way just to get back on again in the same direction  .
true  .
after a while you get tired of it telling you to make a u    turn  .
the bigger screen is not worth the cost  .
you pay for the bells and whistles and will never use them  .
trust me  .
the raj .
i bought this from buydig as a recommended seller by cnet to replace an older garmin gps  .
i received it right before i is heading out on a trip and need the gps  .
i thought great , perfect timiming  .
i set it up and input the address  .
i had to get to the highway which is straight and then left  .
it told me to turn right , drive out of the way then left and another left passing where i would been a couple of minutes earlier  .
on the way home , about half way , it is telling me to get off the highway and take local streets  .
when i ignored it and continued to the next highway that i had to take east , it is telling me to go west  .
i have been using gps for about six years and have enough experience with them  .
this thing is a joke  .
my old garmin works better  .
garmin you suck  .
it seems like instead of improving your products , your making them worst  .
and i just found out buydig charges a 10% return fee regardless of why you are returning something  .
i should have read their return policy before buying .
for a hefty tab of 800 dollars , i expected something much better  .
i am very disappointed by the reviews from cnet and consumer reports    this product is rated #1 and i am yet to figure out why 1  .
navigation is horrible    it picks the worst routes imaginable , both between cities/towns and within the city 2  .
i have tried this unit for 2 weeks now , and only a moron would take the routes it suggests  .
i have played around with all options , but the routes it suggests make no sense at all  .
worse yet , it will suggest completely different routes if you program it 2 different times  .
and this has nothing to do with traffic data etc  .
or navigation options 3  .
the last straw is what it did in philadephia  .
between the same 2 points it gave me 3 different routes at 3 different times on a saturday morning (read no traffic at all)  .
it even sent me off on a bizarre route which essentially involved meaningless u    turns 4  .
worse yet , it does not allow me to force a route because it allows only one intermediate point , and even for that point it does bizarre things when it comes to routing (including looping back) 5  .
yesterday , it completely lost orientation in philadelphia  .
realized what is happening when it is asking me to take the next turn on a street that i had just passed  .
had to turn off the unit and restart it 2 times before it came back to its senses  .
even then , the routes it is suggesting made absolutely no sense    no sane driver would choose them 6  .
someone like me who drives a lot is likely to spot these gross errors  .
i bought it for my wife who does like to drive to unknown locations and would have really benefited from a gps system  .
clearly , this unit is not of much help to her bottom line , the company and the reviewers need to do some real tests before they shoot their mouths off about how good this device is  .
it sucks  .
i give it a rating of 0 (if that were possible) i would love to hear a recommendation from someone who is satisfied with their unit (not garmin nuvi 660) .
i wanted to make this gps work so bad  .
i have been using garmin for a long time now and is between the 2820 and the uvi 660  .
due to the size and the built ins i went for the nuvi 660  .
sams club is having a sale on them and i could not resist so i bring home my new 660 and charge it up  .
i then try to turn it on and it locks up  .
so i call garmin , which has the best customer service , and they told me to take it back and get an exchange  .
this stuff happens so i went back and got a new one this one started up thank goodness but i is unable to find a fm channel to use so i can have handsfree over the radio  .
even then i is ok , the 2820 cannot go through the radio either so there is no reason to get that one instead  .
i use my cell phone a lot so i is looking forward to the handsfree feature  .
the problem is that the speaker is a little weak and i had complaints from people i is talking to about noise and them hearing themselves talk  .
then i found out that you cannot use a bluetooth earpiece with this system but you can on the 2820 since i drive a lot i use my gps more than most people  .
when you frive that often you find that there are certain roads or areas that you never want to drive on and avoid forever  .
the 2820 and the 2720 allow you to make cutom avoidances so the gps always makes your route around that area  .
for example , i live in houston , and if i wanted to go to north houston the gpa will take me through the center of downtown houston to get there  .
if you do that you will wan to drive your vehicle off a bridge after sitting through that nightmare of a route  .
i would rather take one of the loops that goes around instead  .
with my 2720 it would avoid that area and just route me around it without me having to detour every time the other thing is the lack of remote  .
the remotes come in so handy when driving  .
if you haven't used a remote you don't know what you are missing  .
volume control is easier and bluetooth functions are easier another feature lacking is the categories under favorites this way you can have diferent categories for finding fanorites easier , like   restaurants , work , personal , vacation , etc  .
for this price of unit it should have better if not as good of options as the same priced 2820  .
i do like the battery powered function and how small the unit is but those pluses do not make up for all the minuses  .
i returned mine yesterday and now have a 2820 on order  .
the 660 is sexy but it is more of an entry level unit at a upper end price level .
