bottom line , phone is very good if you are a social networking person or a business person  .
The phone is small, fitting nicely in both the hand and pocket. It sports a nice and shiny UI. The Android Market is also a huge plus. Audio quality is excellent through both the 3.5 mm jack and stereo Bluetooth. Expandable memory is appreciated.; Battery life could be better. The phone is very occasionally laggy. HTC only includes sync software for Windows. Increased internal storage would be welcome.
The camera quality is wonderful! There are lots of FREE apps in the android market. This is my first touch screen phone &#38; it was so easy to figure out.; Back of the phone is hard to get off. If you need to take the battery out it is hard to do.
-Phone quality sound and speaker,. -smallish,. -battery is pretty good for this type of device(computer with phone). -very customizable,. -easy to use. -voice recognition. -multi touch (pinch/pull zoom). -can change the SD card without pulling battery.; -no dedicated camera button.. -Needs more RAM memory for running apps.. -would rather a proximate sensor,. -would like a task panel for turning off apps (all androids are like this)
*HTC Sense UI is pretty slick, you get 7 screens instead of 3. *Android OS is the future (imo). *Access to growing Android App market. * Improved performance if you root it (though this can be risky as well).; *Battery life is not the greatest. *There are still errors/bugs that need to be worked out with Android, although I'm sure this will come with time.
Good clarity &#38; color, bright screen. Excellent for handling documents on the move.. Decent battery life - very cool feature with MS Active Sync allows the phone to double as a modem for your laptop - anywhere internet; Screen has been replaced twice because it began to de-laminate; make sure you spend the $$ for insurance.. Speaker phone is weak
All of these consumer reviews are bogus. The ones that are compairing it to other Android devices are inaccurate since this device has its own UI that is unique to the Sprint Hero phone.; If CNET chooses to remain a credible site for CE reviews, they need to either remove reviews on devices that are not released yet or disable the consumer review section until the device has been released.
I do not own the phone yet, but to see CNET lower it's rating due to the release of another phone makes NO sense what-so-ever! Rate the phone based on the phone alone, not because another phone was released. That's ridiculous!; Clearly you can see that CNET's rating is now below the user rating of 4 stars and well below the ratings of Sprint Customers at 4.6 stars. This rating decrease is pathetic.
the phone is very customizable&#38; easily syncs contacts.&#38; has so many useful features such as google voice search 4 the web, ability 2 make anything audible a ringtone, easy organization of programs etc.easy 2 use.sound is clear 4 calls&#38; song pl; the battery life could be a little longer. a little over 10 hours on 1 charge &#38; moderate usage. the flash player from the web doesn't always play on the phone. &#38; no flash on the camera.
Very sturdy, weight in my palm feels evenly distributed without hollow points. Switched from a Blackberry Pearl, in which the trackball died after 14 months. Overall sleek and smaller than you would first imagine.; Startup form complete power off is very long, in addition the application loading has something to be desired of, but I am very confident with a few patch deployments the latter complaint should be rectified.
Not an iphone. great touch screen control. alot of options to make it your own personal device. so many great apps free. best wifi connection on a mobile device that I have tried yet; short battery life get the car charger to go with it
I found this phone to be full of features and highly customizable! I'm a competer tech so I can't imagine what more the average person would want in a cellphone.; I have experienced occassional sluggishness. It could use a flash for the 5 megapixel camera.
- Phone is very responsive (no lag). - Highly customizable screens (Sense UI and widgets). - Touch screen is very accurate. - Email synchronization (POP/IMAP/Exchange) is easy to setup. - App store has uncountable downloads to enhance the phone; - Battery life is OK, but can be greatly improved with some tweaking. - Pre-installed apps can not be uninstalled (e.a. Amazon MP3). - microSD card slot is not readily available (under battery cover). - Speaker volume could be louder
User friendly for people like me; not tech savvy. still does almost what iphone does for a lot less money. I pay 3 phones svc for less than $150 a month includ. unlimited everything; text, internet, Sprint TV, GPS, minutes, etc.; Keyboard is hard to get used to. Lots of typos at the first. It took me 3 months and finally got the hang of it horizontally.
Great size for those who don't want 4.3 inch evo screen. Good battery life. And 2.1 is great on this phone. Build quality is superb and the glass screen feels like glass unlike the evo which actually feels like plastic.; Need to download a task killer or the phone can get slow Wish screen was 3.5 in.
It has been a Great Phone and PC for what I am looking for in a smart phone. Internet and email fast and easy. I am a Happy Sprint user for years and I like how this works on the network.; I don't have any but know when the Nexus One comes to Sprint I will want that upgrade for sure just for I know it will be even better.
Phone looks and feels great. Android is awesome, lots of free useful apps. Sense looks sharp. Call quality and speaker phone are very good.; Battery life is a boomer. The camera is good for a cell phone but it still sucks. Cell phones cameras are still light years from a decent digital camera. Calendar and contacts Google/outlook sync is bad.
Responsive Interface, Ive had the phone about a week and haven't had to reset it at all. Learning curve from Windows OS phones is Smooth in transition. Haven't experienced a lot of so called lag.Phone is Sleek And an attractive buy. Better Battery.; Phone Ships With Nothing,. Lack of Extra battery availability. No integrated carrying case. Not even a belt clip. Screen gets smudged to death
-Amazing on screen keyboard (rarely ever have any typos). -The screen itself is crisp and vibrant and looks loads better then the iPhone's.. -Sense UI from HTC in general is great.. -Android = great customization of your phone.. -Battery life great.; -Because of the hardware you can suffer from serious bog down.. -Be careful of not running too many apps (download a task manager)
Love the phone. Nothing bad to report. Does everything I could want, and so much more, fore a very reasonable monthly fee.; The only negative is this website and their journalistic integrity. Their editor's note of lowering the score because a new phone came out is pretty ludicrous and just funny. Why not lower the score of every phone every time a new one comes out.
Very customizable phone. Seems pretty quick. Can upload tv shows or movies fast. Great Sound Quality. Excellent GPS (and on sprint you don't pay an extra $10 a month for the darn thing) nearly as good as any Garmin. The lag cnet mentions is gone; Really haven't found any. With soooooooo many options it takes a bit to get used to, but it is just brilliant. maybe battery drainage while watching movies, tv or surfing the internet. otherwise, keyboard I wasn't used to, but calibration fixes it
Best Android-based phone I've seen?. (see summary for Pros); Price (relatively cheap @ $179 w/contract, but that's rich for me :). Volume buttons on left side are too big; easy to inadvertently push them.. Battery is good but if you use alot of the web &#38; multimedia features, it can slurp down the power in a day.
Easy to use, smooth function, Great Apps for just about anything you need and than some. Call clarity is great. All of the Apps- work great. A must for anyone who is lookig for a phone that does a lot.; To be honest I can not find any!
Battery life is great. Very customizable, i had a suite of programs I would use on my windows phones to make it they way I want it. This does what i want and more out of the box.; None really...but i would like it even more customizable
How smooth sense UI makes each interaction &#38; syncs all aspects of the phone, ex. uses Facebook to automatically update my contacts ID photo, birthdates, photo albums, etc. voice to Google search, accelerometer, multi touch features, light sensor; Think about it, you can always find a negative to something, with that being said, I would love to have flash with my camera, ummm, and I wish the price of the phone was only $2 although it?s worth every penny sprint charges.
- The updated firmware and multitude of features really make this phone a steal (be careful as older reviews about sluggish performance are now obsolete). - Thin yet solid. - Great for GMail and Google users. - Easy to personalize. - Clear sound quality; - If you must have a physical keyboard this isn't the phone for you. - If you must have iTunes of course there are better alternatives, but you can easily load up the SD card with your songs.
Comes with nice applications and the 3G network is very responsive.; Battery life. Thankfully with couple of apps from the market is an easy fix and you can get some decent battery life but you still may wanna carry your USB cable just in case. Media player not so good as in iPhone.
Amazing customization.. App market full of truly useful apps, unlike the pages of endless garbage available on iPhone.. Very responsive. Far quicker than my iPhone.. Text prediction works great.. Good call quality.. Google voice integration is awesome.; Battery life has been a slight issue for me, but mainly because I can't seem to quit messing with it. I'm always doing something with it.. Camera is a little sluggish between shots.. Really can't think of anything else.
loaded with great features; wonderful screen; more customizable than the iphone; call quality is very high - crystal clear, too; nice solid feel to this phone...like the fact that I can use a micro sd card; after a couple days use, I think the iphones keyboard is easier to use - maybe its because I've been using it in portrait mode and the keys seem too small compared to the iphones keys, but i'll check back after using the keys in landscape mode
customizing is very nice, great camera, voice guided navigation, numerous apps. i switched from at&#38;t iphone to sprint and the hero and at first wasnt feeling it was as near as good a phone, but now i wouldnt trade back, sprints anything deal is great; short battery life, software designers 6 months behind iphone apps, have to store apps on internal memory instead of the sd card.
I love the look and feel of this phone. The app market has so many choices and the different programs all run so smoothly on this phone. The touchscreen is very user friendly and easier to use than I thought it would be. Good job HTC and Google!; The camera is a very nice 5 MP, but I wish it could take a pic faster than it does.
Love the phone. Love the customization. good size for pocket. Looks nice and works well. Speaker phone aint bad. Others think it is cool.; Only issue is when i do the screen that shows all home screens on one, sometimes i select one and it doesnt activate. no biggie. Would prob move the Home button to center of bottom and ditch the track ball. Rarely use it and gets in way a little.
Intuitive controls, interface, applications and ease of use.. I love this phone so far, and it is by far the best one ive purchased.; Not many problems to mention, sometimes i wonder if im actually logged out of web pages or apps when i hit the home button..because you cant tell for sure. However I hear there is an app to kill any app you dont want running...so ill give it a try.
Sense UI. SD Card. Volume is extremely loud ( I can always distinguish and hear my phone ). Look and feel of the phone( Solid but beautiful). Extremely Responsive Touch screen. Extremely Customizable. Android Phone. 5.0 Megapixel Camera; Even the having a hero is great here are some of its cons :. 512 Mb of memory. Battery Life ( its not the worst battery but if you talk and use all the features of the phone it will definitely di
love the style of the phone and the shape of it and love how it is very slick. its light weight and the touch screen is unbelieve able not like my verizon lg env touch. i actually dropped my contract and the env touch to get this great phone.; no real cons just the battery can be better and also hate that the apps get saved to the actual phone memory. makes the phone sluggish but besides that great great phone.
Love the interface, the form factor, and the customizability of the whole thing. Visual voicemail is superb, as is integration with email and outlook EAS. Call quality is excellent and sound into your ear is clear and 'warm' sounding, not tinny.; doesn't close down apps so phone can become sluggish, you must run taskkiller all the time, must reboot phone every +-3 days to keep it fast, mute button is burried under a menu key, some things not intuative or easy to setup...see more in summary
The speed of this phone is great compared to my Treo 700p. I like the ability to get apps and the ease of moving between screens. The gps work well and so does the e-mail.; The calendar is a little hard to use. I liked the Palm better. Also the screen keyboard takes some getting used to. However after I calibrated it the typing is much better. It has locked up on me once.
The smooth interface and the app store rocks. I find that this phone has soo much to offer. I work with a few people who have iPhones and they even like this phone.; I'm not a fan of the way the actual phones works, if your on the phone with someone long enough for the screen to blank out then you have to push the power button and then unlock the phone to hang up. The phone is not rooted.
I luv the on screen keyboard it takes a little getting used to after the pre but i can't complain. the phone is sturdy and sleek with a very solid design. I only had the phone for three days and i luv it so far.; cons so far i do not like the is the battery power but other than that so far i haven't found any other flaws
Very fast, very sleek and out performs the IPhone hands down (and yes, I've owned both). There are MANY apps available, most of them free. This phone is very user friendly; This phone can be your favorite phone, or you can hate it. The reason that I say this is, it does freeze up.....UNLESS you go to the app. store and download the Advanced app killer. It's expandable to 32gb with a micro sdhc card.
E-mail works great and show up about 20 secs after I truly receive the e-mail for me (astounding time) Calendar is synced with Outlook and Google Calendar for my business and personal life. Several apps at once, unlike iPhone only able to run 1 app.; Battery life last me from 7:00am to 6:00pm... this is with a full day of app using, texting, calls, emails, web browsing and setting calendar dates. Doesn't bother me because my work day ends at 5:00pm and I am home by the time this phone runs out.
The Andriod os makes for an enjoyable experience. I spend about a quarter of my day finding new apps i can use on the Market. I had to decide between a couple phones: TP2 Tour or the Hero and was happy that i chose the Hero. PS:THE CAMERA IS AMAZING!; If all the features are left on (GPS, E-mail pushing, facebook refresher, etc.) then the battery can be okay in my opinion, bad in others. But if you turn off those features and use them when you need them, the battery is great.
I love how the phone is feels solid in the palms, very touch sensitive, responsive. I also like how it pulls contact information from Facebook and Twitter. This is a very good phone for the social networking people/business oriented.; Sluggish on the browser, texting in landscape with text prediction and auto correction is super sluggish, but great when text prediction and auto correction is off. Zooming in and out on the browser isnt very smooth, lack of saving apps to sd card.
I love the scenes! The apps rock. Love the screen size. Love that I can have tv, music, pictures, weather channel, internet and more! Track ball is cool. 5.0 megapixel camera is much better than my 2.0 camera on the phone I had before.; I wish it had a better keyboard because the virtual one is hard to use. The sync between computer and device could be better. No flash on camera. Battery needs improvement, it goes quick with heavy use.
It is highly customizable. I do not regret waiting for this phone. I also do not envy those Droid users our there, as the HTC Hero is by far a much better competitor than any Motorola, even one packed with juicy technology upgrades. Hero still wins; It would be nice ot have Android 2.0, but that will be here soon hopefully. It does have a smaller battery life and can drain quickly, but with a bit of customization, stay away from the OEM messaging system (use Handcent), and you'll be fine.
What don't I like about this phone? It is a great phone. This is my first Android phone and it runs great. It's not too big or bulky. Fairly comfortable to carry in my pocket.; It can be a little slugish at times but not nearly as bad as other reviews have said. The battery does go pretty quickly, but I downloaded an app killer app which helps the problem tremendously.
The Hero is real easy to use, it replaced my blackberry Tour that had POOR reception. This phone has very good reception. I like the Apps and the feel of the phone, it is a good option if you want and IPhone but you are not with AT&#38;T.; The only down side to the phone is that the battery is weak. You may need to tweak it to get more life from the battery
